Data,Otwarcie
2020-03-25,271.12
2020-03-26,263.39
2020-03-27,269.686
2020-03-30,267.299
2020-03-31,270.167
2020-04-01,270.638
2020-04-02,269.303
2020-04-03,275.892
2020-04-06,291.165
2020-04-07,314.079
2020-04-08,281.619
2020-04-09,315.984
2020-04-14,315.984
2020-04-15,328.114
2020-04-16,327.249
2020-04-17,322.957
2020-04-20,323.625
2020-04-21,327.063
2020-04-22,320.757
2020-04-23,327.446
2020-04-24,335.656
2020-04-27,350.831
2020-04-28,351.597
2020-04-29,342.816
2020-04-30,346.243
2020-05-04,335.076
2020-05-05,343.955
2020-05-06,345.104
2020-05-07,343.67
2020-05-08,342.904
2020-05-11,341.765
2020-05-12,344.436
2020-05-13,354.17
2020-05-14,359.993
2020-05-15,353.315
2020-05-18,358.373
2020-05-19,370.492
2020-05-20,364.482
2020-05-21,376.897
2020-05-22,372.309
2020-05-25,377.466
2020-05-26,381.856
2020-05-27,394.27
2020-05-28,371.455
2020-05-29,392.355
2020-06-01,386.629
2020-06-02,378.036
2020-06-03,372.309
2020-06-04,369.069
2020-06-05,376.602
2020-06-08,368.587
2020-06-09,355.122
2020-06-10,370.875
2020-06-12,360.946
2020-06-15,357.99
2020-06-16,360.661
2020-06-17,366.387
2020-06-18,369.825
2020-06-19,356.468
2020-06-22,372.309
2020-06-23,388.83
2020-06-24,391.403
2020-06-25,389.497
2020-06-26,396.175
2020-06-29,376.13
2020-06-30,381.856
2020-07-01,377.564
2020-07-02,386.53
2020-07-03,388.535
2020-07-06,391.216
2020-07-07,386.629
2020-07-08,386.059
2020-07-09,381.09
2020-07-10,364.001
2020-07-13,365.631
2020-07-14,350.26
2020-07-15,341.186
2020-07-16,349.396
2020-07-17,352.647
2020-07-20,355.122
2020-07-21,378.988
2020-07-22,364.001
2020-07-23,367.635
2020-07-24,364.767
2020-07-27,370.404
2020-07-28,379.568
2020-07-29,375.649
2020-07-30,387.582
2020-07-31,381.473
2020-08-03,381.856
2020-08-04,399.996
2020-08-05,397.894
2020-08-06,392.836
2020-08-07,393.308
2020-08-10,407.627
2020-08-11,407.824
2020-08-12,397.707
2020-08-13,399.043
2020-08-14,391.216
2020-08-17,392.07
2020-08-18,389.497
2020-08-19,387.582
2020-08-20,395.223
2020-08-21,394.741
2020-08-24,395.409
2020-08-25,395.223
2020-08-26,390.921
2020-08-27,415.269
2020-08-28,434.646
2020-08-31,425.768
2020-09-01,418.608
2020-09-02,419.187
2020-09-03,423.292
2020-09-04,400.763
2020-09-07,410.593
2020-09-08,420.041
2020-09-09,413.363
2020-09-10,411.732
2020-09-11,410.495
2020-09-14,413.363
2020-09-15,398.277
2020-09-16,387.199
2020-09-17,383.761
2020-09-18,386.629
2020-09-21,383.761
2020-09-22,373.547
2020-09-23,382.72
2020-09-24,385.676
2020-09-25,386.246
2020-09-28,395.223
2020-09-29,410.397
2020-09-30,405.722
2020-10-01,397.992
2020-10-02,372.408
2020-10-05,384.724
2020-10-06,381.856
2020-10-07,358.275
2020-10-08,363.913
2020-10-09,372.211
2020-10-12,360.857
2020-10-13,354.17
2020-10-14,365.631
2020-10-15,368.872
2020-10-16,360.857
2020-10-19,364.296
2020-10-20,355.122
2020-10-21,350.545
2020-10-22,343.67
2020-10-23,350.732
2020-10-26,338.416
2020-10-27,346.725
2020-10-28,333.171
2020-10-29,320.757
2020-10-30,335.744
2020-11-02,328.015
2020-11-03,331.737
2020-11-04,348.443
2020-11-05,370.306
2020-11-06,356.085
2020-11-09,371.357
2020-11-10,357.99
2020-11-12,354.17
2020-11-13,355.603
2020-11-16,353.217
2020-11-17,343.67
2020-11-18,354.17
2020-11-19,357.037
2020-11-20,351.4
2020-11-23,360.376
2020-11-24,357.99
2020-11-25,355.319
2020-11-26,352.264
2020-11-27,342.718
2020-11-30,349.396
2020-12-01,374.597
2020-12-02,392.552
2020-12-03,406.675
2020-12-04,403.62
2020-12-07,426.249
2020-12-08,381.856
2020-12-09,381.571
2020-12-10,373.743
2020-12-11,342.521
2020-12-14,252.98
2020-12-15,290.016
2020-12-16,285.724
2020-12-17,291.165
2020-12-18,248.206
2020-12-21,248.206
2020-12-22,250.691
2020-12-23,262.526
2020-12-28,252.98
2020-12-29,266.818
2020-12-30,267.781
2021-01-04,263.959
2021-01-05,263.095
2021-01-07,254.885
2021-01-08,238.846
2021-01-11,229.114
2021-01-12,234.839
2021-01-13,237.226
2021-01-14,241.911
2021-01-15,252.98
2021-01-18,245.339
2021-01-19,243.718
2021-01-20,235.792
2021-01-21,243.433
2021-01-22,240.566
2021-01-25,240.566
2021-01-26,260.709
2021-01-27,294.033
2021-01-28,297.087
2021-01-29,337.944
2021-02-01,291.647
2021-02-02,291.647
2021-02-03,271.12
2021-02-04,275.028
2021-02-05,279.9
2021-02-08,283.524
2021-02-09,273.977
2021-02-10,256.702
2021-02-11,256.319
2021-02-12,256.898
2021-02-15,248.206
2021-02-16,258.705
2021-02-17,259.756
2021-02-18,258.99
2021-02-19,262.526
2021-02-22,254.316
2021-02-23,247.254
2021-02-24,246.488
2021-02-25,243.433
2021-02-26,238.277
2021-03-01,226.628
2021-03-02,229.978
2021-03-03,230.833
2021-03-04,217.947
2021-03-05,222.906
2021-03-08,224.242
2021-03-09,221.001
2021-03-10,212.888
2021-03-11,200.955
2021-03-12,212.888
2021-03-15,220.52
2021-03-16,222.435
2021-03-17,219.567
2021-03-18,220.52
2021-03-19,210.688
2021-03-22,210.973
2021-03-23,208.116
2021-03-24,209.451
2021-03-25,209.922
2021-03-26,200.474
2021-03-29,208.116
2021-03-30,238.66
2021-03-31,190.741
2021-04-01,182.148
2021-04-06,189.956
2021-04-07,189.229
2021-04-08,183.081
2021-04-09,175.194
2021-04-12,177.276
2021-04-13,178.711
2021-04-14,179.948
2021-04-15,177.561
2021-04-16,181.382
2021-04-19,170.823
2021-04-20,170.401
2021-04-21,165.156
2021-04-22,167.73
2021-04-23,168.948
2021-04-26,165.609
2021-04-27,158.468
2021-04-28,162.289
2021-04-29,167.062
2021-04-30,167.789
2021-05-04,167.268
2021-05-05,160.383
2021-05-06,153.223
2021-05-07,149.874
2021-05-10,155.611
2021-05-11,149.846
2021-05-12,148.214
2021-05-13,154.845
2021-05-14,152.242
2021-05-17,159.421
2021-05-18,166.581
2021-05-19,161.336
2021-05-20,161.542
2021-05-21,167.544
2021-05-24,164.194
2021-05-25,161.542
2021-05-26,157.516
2021-05-27,158.085
2021-05-28,169.635
2021-05-31,171.875
2021-06-01,153.331
2021-06-02,151.25
2021-06-04,161.876
2021-06-07,167.612
2021-06-08,166.257
2021-06-09,169.91
2021-06-10,173.937
2021-06-11,170.893
2021-06-14,182.874
2021-06-15,188.08
2021-06-16,203.303
2021-06-17,181.695
2021-06-18,178.749
2021-06-21,180.576
2021-06-22,179.712
2021-06-23,173.937
2021-06-24,174.821
2021-06-25,176.786
2021-06-28,176.412
2021-06-29,181.695
2021-06-30,184.033
2021-07-01,181.794
2021-07-02,186.293
2021-07-05,189.18
2021-07-06,188.473
2021-07-07,186.293
2021-07-08,188.571
2021-07-09,185.762
2021-07-12,186.803
2021-07-13,198.883
2021-07-14,199.375
2021-07-15,192.479
2021-07-16,191.458
2021-07-19,190.143
2021-07-20,183.522
2021-07-21,184.642
2021-07-22,183.955
2021-07-23,184.151
2021-07-26,185.527
2021-07-27,181.126
2021-07-28,179.948
2021-07-29,182.678
2021-07-30,179.397
2021-08-02,180.203
2021-08-03,173.839
2021-08-04,172.385
2021-08-05,172.739
2021-08-06,175.116
2021-08-09,171.875
2021-08-10,169.517
2021-08-11,163.231
2021-08-12,164.017
2021-08-13,164.607
2021-08-16,165.884
2021-08-17,162.545
2021-08-18,167.101
2021-08-19,164.095
2021-08-20,165.274
2021-08-23,163.193
2021-08-24,163.251
2021-08-25,162.76
2021-08-26,162.034
2021-08-27,165.216
2021-08-30,164.881
2021-08-31,164.783
2021-09-01,167.946
2021-09-02,176.786
2021-09-03,186.587
2021-09-06,183.994
2021-09-07,183.562
2021-09-08,181.695
2021-09-09,174.723
2021-09-10,177.472
2021-09-13,179.004
2021-09-14,185.625
2021-09-15,184.053
2021-09-16,187.588
2021-09-17,193.482
2021-09-20,188.689
2021-09-21,180.91
2021-09-22,182.874
2021-09-23,187.588
2021-09-24,189.297
2021-09-27,182.088
2021-09-28,177.079
2021-09-29,180.714
2021-09-30,182.776
2021-10-01,187.097
2021-10-04,184.76
2021-10-05,180.714
2021-10-06,189.258
2021-10-07,186.606
2021-10-08,190.417
2021-10-11,191.282
2021-10-12,191.675
2021-10-13,199.423
2021-10-14,205.071
2021-10-15,197.213
2021-10-18,185.428
2021-10-19,185.723
2021-10-20,193.482
2021-10-21,180.144
2021-10-22,177.767
2021-10-25,182.187
2021-10-26,183.915
2021-10-27,178.573
2021-10-28,175.783
2021-10-29,170.991
2021-11-02,173.053
2021-11-03,170.716
2021-11-04,170.912
2021-11-05,178.749
2021-11-08,175.627
2021-11-09,175.214
2021-11-10,179.004
2021-11-12,179.241
2021-11-15,181.421
2021-11-16,180.714
2021-11-17,181.205
2021-11-18,176.706
2021-11-19,176.786
2021-11-22,185.625
2021-11-23,190.536
2021-11-24,196.311
2021-11-25,185.625
2021-11-26,181.695
2021-11-29,183.66
2021-11-30,176.786
2021-12-01,180.262
2021-12-02,179.241
2021-12-03,178.337
2021-12-06,178.848
2021-12-07,181.597
2021-12-08,182.088
2021-12-09,180.714
2021-12-10,176.569
2021-12-13,175.469
2021-12-14,179.359
2021-12-15,170.107
2021-12-16,180.223
2021-12-17,179.457
2021-12-20,180.949
2021-12-21,187.588
2021-12-22,187.981
2021-12-23,194.306
2021-12-27,187.765
2021-12-28,190.536
2021-12-29,186.116
2021-12-30,185.821
2022-01-03,189.435
2022-01-04,197.312
2022-01-05,194.464
2022-01-07,196.821
2022-01-10,195.053
2022-01-11,186.116
2022-01-12,185.919
2022-01-13,189.553
2022-01-14,189.513
2022-01-17,188.08
2022-01-18,186.606
2022-01-19,188.571
2022-01-20,185.919
2022-01-21,185.625
2022-01-24,181.695
2022-01-25,174.821
2022-01-26,170.401
2022-01-27,168.889
2022-01-28,171.875
2022-01-31,166.178
2022-02-01,178.042
2022-02-02,178.749
2022-02-03,179.967
2022-02-04,179.732
2022-02-07,174.841
2022-02-08,176.058
2022-02-09,176.589
2022-02-10,180.518
2022-02-11,177.532
2022-02-14,170.578
2022-02-15,176.786
2022-02-16,184.151
2022-02-17,178.749
2022-02-18,176.786
2022-02-21,173.407
2022-02-22,163.035
2022-02-23,172.601
2022-02-24,157.143
2022-02-25,161.386
2022-02-28,158.537
2022-03-01,166.964
2022-03-02,164.017
2022-03-03,168.437
2022-03-04,160.089
2022-03-07,155.178
2022-03-08,159.106
2022-03-09,157.536
2022-03-10,159.814
2022-03-11,157.476
2022-03-14,160.718
2022-03-15,160.089
2022-03-16,165.982
2022-03-17,168.437
2022-03-18,170.676
2022-03-21,165.549
2022-03-22,183.602
2022-03-23,171.757
2022-03-24,174.821
2022-03-25,172.954
2022-03-28,171.992
2022-03-29,174.075
2022-03-30,175.116
2022-03-31,177.276
2022-04-01,170.893
2022-04-04,171.875
2022-04-05,171.875
2022-04-06,174.899
2022-04-07,173.446
2022-04-08,172.856
2022-04-11,167.062
2022-04-12,171.639
2022-04-13,166.964
2022-04-14,164.823
2022-04-19,164.017
2022-04-20,147.321
2022-04-21,135.535
2022-04-22,126.696
2022-04-25,124.732
2022-04-26,129.583
2022-04-27,125.714
2022-04-28,127.678
2022-04-29,121.943
2022-05-02,117.68
2022-05-04,117.857
2022-05-05,122.473
2022-05-06,114.911
2022-05-09,115.637
2022-05-10,115.264
2022-05-11,115.362
2022-05-12,115.028
2022-05-13,115.284
2022-05-16,118.348
2022-05-17,116.364
2022-05-18,122.571
2022-05-19,115.107
2022-05-20,114.911
2022-05-23,117.857
2022-05-24,113.575
2022-05-25,109.018
2022-05-26,106.562
2022-05-27,110.059
2022-05-30,111.964
2022-05-31,111.08
2022-06-01,107.348
2022-06-02,107.112
2022-06-03,106.955
2022-06-06,102.732
2022-06-07,104.558
2022-06-08,102.417
2022-06-09,101.651
2022-06-10,91.5845
2022-06-13,89.964
2022-06-14,86.9194
2022-06-15,89.8657
2022-06-17,88.7462
2022-06-20,88.9818
2022-06-21,91.5256
2022-06-22,88.5792
2022-06-23,88.3926
2022-06-24,89.8657
2022-06-27,93.0087
2022-06-28,93.6961
2022-06-29,94.7765
2022-06-30,95.2676
2022-07-01,93.6961
2022-07-04,97.1431
2022-07-05,96.0318
2022-07-06,90.8918
2022-07-07,97.1332
2022-07-08,102.998
2022-07-11,103.196
2022-07-12,103.692
2022-07-13,101.231
2022-07-14,96.8951
2022-07-15,94.2656
2022-07-18,94.2656
2022-07-19,93.0748
2022-07-20,94.8708
2022-07-21,94.2656
2022-07-22,92.281
2022-07-25,96.2501
2022-07-26,89.0363
2022-07-27,90.4949
2022-07-28,91.0705
2022-07-29,89.205
2022-08-01,88.6096
2022-08-02,89.3042
2022-08-03,85.9107
2022-08-04,87.8158
2022-08-05,91.7849
2022-08-08,92.7772
2022-08-09,91.259
2022-08-10,88.8081
2022-08-11,91.2888
2022-08-12,95.6547
2022-08-16,94.7319
2022-08-17,91.8345
2022-08-18,92.7772
2022-08-19,90.2667
2022-08-22,87.7166
2022-08-23,85.3947
2022-08-24,83.3506
2022-08-25,84.1444
2022-08-26,82.2591
2022-08-29,81.6836
2022-08-30,82.2194
2022-08-31,81.376
2022-09-01,83.3506
2022-09-02,81.2867
2022-09-05,81.4157
2022-09-06,81.5645
2022-09-07,80.3738
2022-09-08,80.3738
2022-09-09,84.0452
2022-09-12,87.3197
2022-09-13,84.7398
2022-09-14,85.2359
2022-09-15,89.8996
2022-09-16,89.1653
2022-09-19,94.3648
2022-09-20,89.1058
2022-09-21,87.7364
2022-09-22,86.0297
2022-09-23,89.3042
2022-09-26,94.2358
2022-09-27,101.529
2022-09-28,102.204
2022-09-29,106.173
2022-09-30,97.8576
2022-10-03,99.2269
2022-10-04,106.173
2022-10-05,117.425
2022-10-06,112.107
2022-10-07,110.142
2022-10-10,114.012
2022-10-11,113.615
2022-10-12,119.866
2022-10-13,113.119
2022-10-14,114.111
2022-10-17,113.615
2022-10-18,118.278
2022-10-19,121.712
2022-10-20,119.072
2022-10-21,117.068
2022-10-24,119.072
2022-10-25,119.568
2022-10-26,117.346
2022-10-27,121.513
2022-10-28,118.576
2022-10-31,123.041
2022-11-02,126.514
2022-11-03,131.972
2022-11-04,133.956
2022-11-07,138.898
2022-11-08,134.949
2022-11-09,134.651
2022-11-10,134.849
2022-11-14,139.91
2022-11-15,147.848
2022-11-16,144.375
2022-11-17,145.923
2022-11-18,146.201
2022-11-21,143.581
2022-11-22,138.918
2022-11-23,137.727
2022-11-24,138.918
2022-11-25,139.91
2022-11-28,138.918
2022-11-29,140.922
2022-11-30,130.464
2022-12-01,131.972
2022-12-02,123.041
2022-12-05,127.685
2022-12-06,127.01
2022-12-07,129.749
2022-12-08,128.003
2022-12-09,126.514
2022-12-12,130.98
2022-12-13,134.433
2022-12-14,136.04
2022-12-15,139.91
2022-12-16,128.3
2022-12-19,131.972
2022-12-20,126.217
2022-12-21,127.01
2022-12-22,128.995
2022-12-23,126.217
2022-12-27,128.995
2022-12-28,126.018
2022-12-29,125.026
2022-12-30,127.01
2023-01-02,128.003
2023-01-03,128.995
2023-01-04,129.59
2023-01-05,126.217
2023-01-09,131.575
2023-01-10,131.238
2023-01-11,137.27
2023-01-12,134.651
2023-01-13,129.193
2023-01-16,131.972
2023-01-17,128.003
2023-01-18,128.221
2023-01-19,130.166
2023-01-20,131.873
2023-01-23,131.515
2023-01-24,134.651
2023-01-25,131.972
2023-01-26,132.329
2023-01-27,133.956
2023-01-30,132.468
2023-01-31,133.202
2023-02-01,138.422
2023-02-02,140.406
2023-02-03,145.844
2023-02-06,144.474
2023-02-07,140.882
2023-02-08,141.458
2023-02-09,141.894
2023-02-10,139.592
2023-02-13,138.521
2023-02-14,139.414
2023-02-15,132.666
2023-02-16,138.084
2023-02-17,137.925
2023-02-20,135.187
2023-02-21,134.949
2023-02-22,130.186
2023-02-23,131.039
2023-02-24,133.103
2023-02-27,128.995
2023-02-28,131.099
2023-03-01,132.825
2023-03-02,130.98
2023-03-03,130.98
2023-03-06,130.98
2023-03-07,131.476
2023-03-08,133.639
2023-03-09,130.98
2023-03-10,129.888
2023-03-13,127.725
2023-03-14,126.058
2023-03-15,128.995
2023-03-16,130.483
2023-03-17,134.155
2023-03-20,128.995
2023-03-21,124.53
2023-03-22,114.548
2023-03-23,111.352
2023-03-24,109.15
2023-03-27,110.638
2023-03-28,113.873
2023-03-29,109.15
2023-03-30,109.368
2023-03-31,119.072
2023-04-03,110.082
2023-04-04,108.753
2023-04-05,108.257
2023-04-06,106.967
2023-04-11,106.47
2023-04-12,104.784
2023-04-13,107.999
2023-04-14,110.043
2023-04-17,110.936
2023-04-18,110.896
2023-04-19,108.534
2023-04-20,108.802
2023-04-21,108.157
2023-04-24,110.539
2023-04-25,109.646
2023-04-26,110.34
2023-04-27,110.737
2023-04-28,113.218
2023-05-02,113.218
2023-05-04,111.035
2023-05-05,111.333
2023-05-08,112.573
2023-05-09,111.333
2023-05-10,111.63
2023-05-11,113.615
2023-05-12,116.095
2023-05-15,115.5
2023-05-16,113.516
2023-05-17,110.34
2023-05-18,109.15
2023-05-19,109.943
2023-05-22,113.119
2023-05-23,117.088
2023-05-24,119.271
2023-05-25,114.111
2023-05-26,114.905
2023-05-29,120.114
2023-05-30,124.133
2023-05-31,121.553
2023-06-01,120.66
2023-06-02,124.034
2023-06-05,128.945
2023-06-06,129.392
2023-06-07,131.773
2023-06-09,130.98
2023-06-12,133
2023-06-13,142.75
2023-06-14,140.45
2023-06-15,159.9
2023-06-16,168.25
2023-06-19,169
2023-06-20,165.75
2023-06-21,156
2023-06-22,154.05
2023-06-23,153.85
2023-06-26,151.2
2023-06-27,152.7
2023-06-28,148
2023-06-29,151.5
2023-06-30,156.5
2023-07-03,155
2023-07-04,155
2023-07-05,151.45
2023-07-06,143
2023-07-07,144.85
2023-07-10,144.2
2023-07-11,145.95
2023-07-12,144.5
2023-07-13,152.55
2023-07-14,154
2023-07-17,153.8
2023-07-18,159.6
2023-07-19,159.8
2023-07-20,158.55
2023-07-21,160
2023-07-24,157.5
2023-07-25,158.55
2023-07-26,158
2023-07-27,158
2023-07-28,164
2023-07-31,164.6
2023-08-01,162.5
2023-08-02,159.6
2023-08-03,158
2023-08-04,163.4
2023-08-07,162.1
2023-08-08,162.25
2023-08-09,160.2
2023-08-10,156.4
2023-08-11,158.1
2023-08-14,156.65
2023-08-16,157
2023-08-17,150
2023-08-18,150
2023-08-21,154.55
2023-08-22,156.5
2023-08-23,157.6
2023-08-24,160.45
2023-08-25,153.5
2023-08-28,157.9
2023-08-29,155
2023-08-30,155.5
2023-08-31,153.2
2023-09-01,147.8
2023-09-04,151
2023-09-05,156.35
2023-09-06,153.7
2023-09-07,151
2023-09-08,149.2
2023-09-11,155.2
2023-09-12,157.35
2023-09-13,156.05
2023-09-14,155.9
2023-09-15,157.2
2023-09-18,154.95
2023-09-19,155.2
2023-09-20,149.8
2023-09-21,156.3
2023-09-22,148.9
2023-09-25,150.65
2023-09-26,149
2023-09-27,140
2023-09-28,135
2023-09-29,124.2
2023-10-02,126.3
2023-10-03,120.45
2023-10-04,128
2023-10-05,126.65
2023-10-06,118.55
2023-10-09,107.35
2023-10-10,110.8
2023-10-11,114
2023-10-12,111
2023-10-13,105.5
2023-10-16,108
2023-10-17,101.75
2023-10-18,105.45
2023-10-19,104.4
2023-10-20,105
2023-10-23,104.75
2023-10-24,103.45
2023-10-25,104.4
2023-10-26,105.25
2023-10-27,106.6
2023-10-30,107.4
2023-10-31,105.5
2023-11-02,106.5
2023-11-03,109
2023-11-06,110.9
2023-11-07,109.5
2023-11-08,109
2023-11-09,108.25
2023-11-10,110
2023-11-13,109.5
2023-11-14,107.05
2023-11-15,114.3
2023-11-16,114.2
2023-11-17,112.6
2023-11-20,113.85
2023-11-21,114.65
2023-11-22,113
2023-11-23,113.85
2023-11-24,110.5
2023-11-27,112.4
2023-11-28,109.45
2023-11-29,115
2023-11-30,105
2023-12-01,107.3
2023-12-04,110.45
2023-12-05,106.75
2023-12-06,107.85
2023-12-07,108.5
2023-12-08,108.25
2023-12-11,112.15
2023-12-12,114.35
2023-12-13,113.3
2023-12-14,113.95
2023-12-15,114.1
2023-12-18,114.4
2023-12-19,115.3
2023-12-20,117
2023-12-21,115.25
2023-12-22,116
2023-12-27,116.5
2023-12-28,115.75
2023-12-29,115.7
2024-01-02,115.05
2024-01-03,111.85
2024-01-04,111.65
2024-01-05,112.05
2024-01-08,110.8
2024-01-09,110.25
2024-01-10,111.35
2024-01-11,111.2
2024-01-12,108
2024-01-15,107.95
2024-01-16,106.6
2024-01-17,104.9
2024-01-18,100.8
2024-01-19,100.5
2024-01-22,100.05
2024-01-23,103.8
2024-01-24,104.2
2024-01-25,105.5
2024-01-26,106.35
2024-01-29,105.35
2024-01-30,105
2024-01-31,103.95
2024-02-01,103.65
2024-02-02,105.05
2024-02-05,104.45
2024-02-06,109.45
2024-02-07,108.35
2024-02-08,109
2024-02-09,109
2024-02-12,111.1
2024-02-13,113.2
2024-02-14,109.25
2024-02-15,110.3
2024-02-16,113.75
2024-02-19,113.3
2024-02-20,113.5
2024-02-21,115
2024-02-22,114.2
2024-02-23,115.45
2024-02-26,114.8
2024-02-27,113.9
2024-02-28,115.3
2024-02-29,110.9
2024-03-01,110
2024-03-04,110.35
2024-03-05,105.95
2024-03-06,105.7
2024-03-07,106.95
2024-03-08,108.5
2024-03-11,112.1
2024-03-12,117.2
2024-03-13,117.75
2024-03-14,116.5
2024-03-15,118